Watching for file changes with StatReloader
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 1107
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 1058
"GET /admin/ HTTP/1.1" 302 0
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 1611
"GET /static/admin/css/responsive.css HTTP/1.1" 200 18557
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
"GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2929
"GET /static/admin/js/theme.js HTTP/1.1" 200 1943
"GET /static/admin/css/login.css HTTP/1.1" 200 958
"GET /static/admin/css/base.css HTTP/1.1" 200 21207
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2694
"POST /admin/login/?next=/admin/ HTTP/1.1" 200 1777
"OPTIONS /api/v1/auth/config/ HTTP/1.1" 200 0
"OPTIONS /api/v1/auth/anios/ HTTP/1.1" 200 0
Unauthorized: /api/v1/auth/config/
Unauthorized: /api/v1/auth/anios/
"GET /api/v1/auth/config/ HTTP/1.1" 401 203
"GET /api/v1/auth/anios/ HTTP/1.1" 401 203
"OPTIONS //api/v1/auth/refresh/ HTTP/1.1" 200 0
"OPTIONS //api/v1/auth/refresh/ HTTP/1.1" 200 0
Bad Request: /api/v1/auth/refresh/
Bad Request: /api/v1/auth/refresh/
"POST //api/v1/auth/refresh/ HTTP/1.1" 400 47
"POST //api/v1/auth/refresh/ HTTP/1.1" 400 47
"OPTIONS /api/v1/auth/login/ HTTP/1.1" 200 0
Bad Request: /api/v1/auth/login/
"POST /api/v1/auth/login/ HTTP/1.1" 400 49
"POST /admin/login/?next=/admin/ HTTP/1.1" 200 1785
"POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
"GET /admin/ HTTP/1.1" 200 2407
"GET /static/admin/css/dashboard.css HTTP/1.1" 200 441
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
"GET /admin/accounts/curso/ HTTP/1.1" 200 2887
"GET /static/admin/css/changelists.css HTTP/1.1" 200 6584
"GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
"GET /static/admin/js/core.js HTTP/1.1" 200 5682
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 8943
"GET /static/admin/js/actions.js HTTP/1.1" 200 7872
"GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
"GET /admin/jsi18n/ HTTP/1.1" 200 2445
"GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 232381
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 292458
"GET /static/admin/js/filters.js HTTP/1.1" 200 978
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
"GET /admin/accounts/user/ HTTP/1.1" 200 3548
"GET /admin/jsi18n/ HTTP/1.1" 200 2460
"GET /static/admin/img/search.svg HTTP/1.1" 200 458
"GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
"GET /admin/accounts/user/1/change/ HTTP/1.1" 200 5644
"GET /static/admin/css/forms.css HTTP/1.1" 200 8953
"GET /static/admin/js/calendar.js HTTP/1.1" 200 8466
"GET /static/admin/js/SelectBox.js HTTP/1.1" 200 4530
"GET /static/admin/js/SelectFilter2.js HTTP/1.1" 200 15292
"GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19319
"GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
"GET /admin/jsi18n/ HTTP/1.1" 200 2489
"GET /static/admin/css/widgets.css HTTP/1.1" 200 11952
"GET /static/admin/js/change_form.js HTTP/1.1" 200 606
"GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
"GET /static/admin/img/icon-clock.svg HTTP/1.1" 200 677
"GET /static/admin/img/icon-unknown-alt.svg HTTP/1.1" 200 655
"GET /static/admin/img/icon-unknown.svg HTTP/1.1" 200 655
"GET /static/admin/img/selector-icons.svg HTTP/1.1" 200 3291
"POST /admin/accounts/user/1/change/ HTTP/1.1" 302 0
"GET /admin/accounts/user/ HTTP/1.1" 200 3621
"GET /admin/jsi18n/ HTTP/1.1" 200 2475
"POST /api/v1/auth/login/ HTTP/1.1" 200 554
"OPTIONS /api/v1/auth/dashboard-stats/ HTTP/1.1" 200 0
"OPTIONS /api/v1/communication/comunicados/ HTTP/1.1" 200 0
"OPTIONS /api/v1/communication/comunicados/ HTTP/1.1" 200 0
"OPTIONS /api/v1/communication/notificaciones/ HTTP/1.1" 200 0
"OPTIONS /api/v1/communication/notificaciones/ HTTP/1.1" 200 0
"OPTIONS /api/v1/auth/dashboard-stats/ HTTP/1.1" 200 0
"GET /api/v1/communication/comunicados/ HTTP/1.1" 200 2
"GET /api/v1/communication/comunicados/ HTTP/1.1" 200 2
"GET /api/v1/communication/notificaciones/ HTTP/1.1" 200 2
"GET /api/v1/communication/notificaciones/ HTTP/1.1" 200 2
Not Found: /api/v1/auth/config/
"GET /api/v1/auth/config/ HTTP/1.1" 404 45
"GET /api/v1/auth/dashboard-stats/ HTTP/1.1" 200 73
"GET /api/v1/auth/anios/ HTTP/1.1" 200 2
"GET /api/v1/auth/dashboard-stats/ HTTP/1.1" 200 73
"OPTIONS /api/v1/auth/estudiantes/?page=1 HTTP/1.1" 200 0
"OPTIONS /api/v1/auth/cursos/ HTTP/1.1" 200 0
"OPTIONS /api/v1/auth/estudiantes/?page=1 HTTP/1.1" 200 0
"OPTIONS /api/v1/auth/cursos/ HTTP/1.1" 200 0
"GET /api/v1/auth/cursos/ HTTP/1.1" 200 2
"GET /api/v1/auth/cursos/ HTTP/1.1" 200 2
"GET /api/v1/auth/estudiantes/?page=1 HTTP/1.1" 200 52
"GET /api/v1/auth/estudiantes/?page=1 HTTP/1.1" 200 52
"OPTIONS /api/v1/pagos/?page=1 HTTP/1.1" 200 0
"OPTIONS /api/v1/pagos/?page=1 HTTP/1.1" 200 0
"GET /api/v1/pagos/?page=1 HTTP/1.1" 200 52
"GET /api/v1/pagos/?page=1 HTTP/1.1" 200 52
"GET /api/v1/auth/estudiantes/?page=1 HTTP/1.1" 200 52
"GET /api/v1/communication/comunicados/ HTTP/1.1" 200 2
"GET /api/v1/communication/comunicados/ HTTP/1.1" 200 2
"GET /api/v1/auth/estudiantes/?page=1 HTTP/1.1" 200 52
"GET /api/v1/auth/cursos/ HTTP/1.1" 200 2
"GET /api/v1/auth/cursos/ HTTP/1.1" 200 2
"GET /api/v1/auth/dashboard-stats/ HTTP/1.1" 200 73
"GET /api/v1/auth/estudiantes/?page=1 HTTP/1.1" 200 52
"GET /api/v1/auth/dashboard-stats/ HTTP/1.1" 200 73
"GET /api/v1/auth/estudiantes/?page=1 HTTP/1.1" 200 52
Watching for file changes with StatReloader
"GET /admin/accounts/user/1/change/ HTTP/1.1" 302 0
"GET /admin/login/?next=/admin/accounts/user/1/change/ HTTP/1.1" 200 1580
"POST /admin/login/?next=/admin/accounts/user/1/change/ HTTP/1.1" 200 1768
"POST /admin/login/?next=/admin/accounts/user/1/change/ HTTP/1.1" 302 0
"GET /admin/accounts/user/1/change/ HTTP/1.1" 200 5689
"GET /admin/jsi18n/ HTTP/1.1" 200 2482
"GET /admin/accounts/ HTTP/1.1" 200 1886
"GET /admin/accounts/user/1/change/ HTTP/1.1" 200 5662
"GET /admin/ HTTP/1.1" 200 2402
"GET /admin/accounts/curso/ HTTP/1.1" 200 3997
"GET /admin/jsi18n/ HTTP/1.1" 200 2472
"OPTIONS /api/v1/auth/logout/ HTTP/1.1" 200 0
Unauthorized: /api/v1/auth/logout/
"POST /api/v1/auth/logout/ HTTP/1.1" 401 160
Bad Request: /api/v1/auth/refresh/
"POST //api/v1/auth/refresh/ HTTP/1.1" 400 47
"GET /admin/accounts/user/ HTTP/1.1" 200 6524
"GET /admin/jsi18n/ HTTP/1.1" 200 2520
"GET /admin/accounts/user/?role__exact=directivo HTTP/1.1" 200 3696
"GET /admin/jsi18n/ HTTP/1.1" 200 2474
"POST /api/v1/auth/login/ HTTP/1.1" 200 584
"GET /api/v1/communication/notificaciones/ HTTP/1.1" 200 2
"GET /api/v1/communication/comunicados/ HTTP/1.1" 200 2
"GET /api/v1/communication/notificaciones/ HTTP/1.1" 200 2
"GET /api/v1/communication/comunicados/ HTTP/1.1" 200 2
"GET /api/v1/auth/dashboard-stats/ HTTP/1.1" 200 78
"GET /api/v1/auth/config/ HTTP/1.1" 200 178
"GET /api/v1/auth/cursos/ HTTP/1.1" 200 465
"GET /api/v1/auth/cursos/ HTTP/1.1" 200 426
"GET /api/v1/auth/dashboard-stats/ HTTP/1.1" 200 78
"GET /api/v1/auth/estudiantes/?page=1 HTTP/1.1" 200 3242
"GET /api/v1/auth/estudiantes/?page=1 HTTP/1.1" 200 3225
"OPTIONS /api/v1/auth/estudiantes/?page=2 HTTP/1.1" 200 0
"GET /api/v1/auth/cursos/ HTTP/1.1" 200 426
"GET /api/v1/auth/estudiantes/?page=2 HTTP/1.1" 200 3210
"GET /api/v1/auth/cursos/ HTTP/1.1" 200 417
"GET /api/v1/auth/estudiantes/?page=1 HTTP/1.1" 200 3249
"OPTIONS /api/v1/materias/ HTTP/1.1" 200 0
"OPTIONS /api/v1/materias/ HTTP/1.1" 200 0
"GET /api/v1/auth/cursos/ HTTP/1.1" 200 439
"GET /api/v1/auth/cursos/ HTTP/1.1" 200 469
"GET /api/v1/materias/ HTTP/1.1" 200 11211
"GET /api/v1/materias/ HTTP/1.1" 200 11235
